screenName,Tweets,Timeframe,Links,profilePictue
@WHO,"Hand hygiene is more important now than ever for children as well as their parents and other caregivers.
 
Take a minute, sing along and wash your hands with Doc McStuffins to keep safe and stay healthy during the #COVID19 pandemic.  ",2020-10-15 14:15:03,https://t.co/kfCZOaUJv2,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"Kindly share your itinerary with the #UttarPradesh State Helpline for assistance:1800-180-5145
You may also contact the UP District Admin:   or @aailkoapt at 0522-2432914/ 2438404Y for clarification.

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 https://t.co/6nnUakDFLB",2020-10-15 14:05:00,https://t.co/mQUb4vlgpC,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly contact your ward war room for assistance. 

#Mumbai #Maharashtra #COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia   https://t.co/pztk6ZuNsR",2020-10-15 13:27:00,https://t.co/52QB306ode,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As @drharshvardhan stated in his #SundaySamvaad, GoI plans to administer around 40-50 Cr #COVID19 vaccines to 20-25 Cr Indians by July 2021
The Centre, along with states, is preparing a list of priority population groups, who would receive immunisation shots in the initial phase.  ",2020-10-15 13:05:00,https://t.co/wyfm27EB47,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@MoHFW_INDIA,"#Unite2FightCorona 

@drharshvardhan conveys Prime Minister Sh. @narendramodi 's clarion call of #JanAndolan against #COVID to all the members of @IndianRedCross on their Annual General Meeting as they celebrate its Centenary Year of Foundation.

  https://t.co/bovMcum03J",2020-10-15 12:58:01,https://t.co/1mFKRH3npz,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

Union Minister, @drharshvardhan conveys Prime Minister, @narendramodi's clarion call of building a #JanAndolan against #COVID19 to all the members of @IndianRedCross &amp; chairs annual general meeting of IRCS

Details:  

#Unite2FightCorona",2020-10-15 12:43:01,https://t.co/Bngh6DWWjy,http://pbs.twimg.com/profile_images/1314814978562482177/xWkvVISP_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

Prime Minister, @narendramodi chairs review meeting of the research vaccine deployment ecosystem against #COVID19

Meeting was attended by Union Minister @drharshvardhan, Member (Health), @NITIAayog, @PrinSciAdvGoI, senior scientists:  ",2020-10-15 12:28:20,https://t.co/T5SpN5XTad,http://pbs.twimg.com/profile_images/1314814978562482177/xWkvVISP_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

‘Ayurveda for #COVID19' to be main theme of 5th Ayurveda Day

Objective of Ayurveda Day is to focus on strengths of Ayurveda &amp; its unique treatment principles, to work towards reducing burden of disease

Details:  

#Unite2FightCorona",2020-10-15 12:23:35,https://t.co/HRaoqBKPQq,http://pbs.twimg.com/profile_images/1314814978562482177/xWkvVISP_normal.jpg
@CovidIndiaSeva,"As per @ICMRDELHI Advisory for #COVID19 Testing all individuals who wish to get themselves tested can be tested on-demand:  
Testing on Demand which for all practical purposes does away with prescription by a registered medical practitioner although...
(1/2) https://t.co/JphxRSwVNx",2020-10-15 11:47:20,https://t.co/awomcZ40to,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,".@MoHFW_INDIA has already released SOPs on Preventive Measures to contain the spread of #COVID19 during Festivities &amp; released various awareness material to be followed in this regard:  

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus https://t.co/TyD8yUM2RF",2020-10-15 11:28:40,https://t.co/RN4GGDLg18,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"On #GlobalHandwashingDay🧼, Doc McStuffins joins WHO to raise awareness on hand washing that helps keep everyone safer as well as healthier during the #COVID19 pandemic.

More details 👉  https://t.co/jDPl6rA249",2020-10-15 11:27:54,https://t.co/wCNrpdTWTd,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"Let's wash your hands with Doc McStuffins!

WHO and @DisneyJunior remind children around 🌍🌏🌎 of the importance of thorough handwashing in preventing the spread of germs and disease, including #COVID19. 

More info 👉  https://t.co/jDPl6rA249",2020-10-15 10:15:09,https://t.co/wCNrpdTWTd,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"With support from many donors, WHO has been able to

✅develop #COVID19 guidelines &amp; strategies
✅conduct community outreach
✅launch physical &amp; #MentalHealth  campaigns

More details 👉  #WHOImpact https://t.co/s8UPYQk6mh",2020-10-15 07:47:01,https://t.co/xO8TiSQF79,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"WHO response to #COVID19 reaches all corners of 🌍🌎🌏 thanks to our donors. Those who provide flexible funds allow us to be agile and deliver what’s needed most.

More details 👉  #WHOImpact https://t.co/QsZk6n1X2X",2020-10-15 07:31:13,https://t.co/xO8TiSQF79,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"As on today, India's #COVID19 Tests performed per million population is 66,106 (vs 65,282 on Oct 14, 2020)

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-15 04:50:22,https://t.co/gY5gucLxbX,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"As of October 14, the 7-day moving average of #COVID19 cases nationwide was 50,181, compared to 43,852 in the previous 7 days. That’s a 14% increase in new cases. Learn more about COVID-19 trends:   https://t.co/jHTEMTZ5Op",2020-10-14 22:37:58,https://t.co/YT7LKio43C,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"U.S. #COVID19 cases continue to increase, with 359,835 new cases reported in the last week. Take steps to prepare for an outbreak in your community. Cover your coughs and sneezes. Wear a mask, wash your hands, stay 6 feet apart. Learn more:   https://t.co/XkpJ5NGhl7",2020-10-14 22:37:57,https://t.co/1nMYQAjpSq,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"A recent @CDCMMWR looking at exposures among people w/ and w/o #COVID19 also assessed rates of mask use. However, the interpretation that more mask-wearers are getting infected compared to non-mask wearers is incorrect.  ",2020-10-14 21:00:18,https://t.co/8PtI7W6KG5,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@WHO,"#COVID19 disrupts tuberculosis care services in many countries around 🌎🌏🌍, incl. significant reductions in TB case reporting.

To #EndTB, we need to ensure that essential services for both TB &amp; COVID-19 are maintained for those in need.👉  https://t.co/V3ee4cLiy5",2020-10-14 18:50:42,https://t.co/5BvbGjaudU,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CDCgov,"A cross-section of health care, government, &amp; business leaders discusses #COVID19 Road to Recovery during a virtual symposium, Oct. 14-15. Everbridge’s free event features 50 experts, including CDC’s Dr. Nancy Messonnier &amp; Dr. Jay Butler. Register at  . https://t.co/HoMAigvG4U",2020-10-14 18:31:02,https://t.co/S4FqliAdil,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"As on October 14, 2020 (6:00 PM) the #FatalityRate for #COVID19 cases across India is 1.53%

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-14 16:27:00,https://t.co/M1fsNbBikd,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"The 🌏🌍🌏 has made steady progress in tackling tuberculosis (TB), with a 1⃣4⃣% drop in deaths between 2015 and 2019.

🚨 #COVID19 will lead to setbacks if no action is taken urgently, according to 🆕 WHO report 👉  https://t.co/A4edYfyOBH",2020-10-14 16:01:57,https://t.co/5BvbGjaudU,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"As of today there 8,26,876 Active #COVID19 Cases across India.

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-14 15:55:00,https://t.co/ZpFbrklkky,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,LIVE: Q&amp;A on #COVID19 with @doctorsoumya and Dr @mvankerkhove. #AskWHO  ,2020-10-14 15:03:34,https://t.co/5S1ILoVxgf,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

AYUSH sector set to add momentum to the Jan Andolan against #COVID19; the practitioners and other Ayush professionals will act as catalysts for dissemination of relevant information throughout the country. 

👉  https://t.co/4bzCAiiVso",2020-10-14 15:01:45,https://t.co/Wl6L9YLopn,http://pbs.twimg.com/profile_images/1314814978562482177/xWkvVISP_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Health Minister @drharshvardhan today conveyed Prime Minister Sh. @narendramodi's clarion call of building a #JanAndolan against #COVID to all the Directors of AIIMS and other Medical Institutions under the Union Government. 

👉  https://t.co/LEuNJlX8kU",2020-10-14 14:26:17,https://t.co/6RMcvYzE6p,http://pbs.twimg.com/profile_images/1314814978562482177/xWkvVISP_normal.jpg
@MoHFW_INDIA,"#Unite2FightCorona 

@drharshvardhan today conveyed Prime Minister Sh. @narendramodi 's clarion call of building a #JanAndolan against #COVID to all the Directors of AIIMS and other Medical Institutions under the Union Government. 

  https://t.co/rvGEt2HUGE",2020-10-14 14:15:31,https://t.co/iOaVC4jmQz,http://pbs.twimg.com/profile_images/1007597308664377344/ECLJlkpv_normal.jpg
@CovidIndiaSeva,".../health facility on completion of home #isolation.
A fitness certificate is issued by the field team on completion of the isolation period:  

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic 
(2/2)",2020-10-14 11:17:30,https://t.co/0di7oaPZkP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Acc to @MoHFW_INDIA, #COVID19 case under #HomeIsolation will stand discharged after 10 days of symptom onset and no fever for 3 days &amp; further advised to isolate at home and self-monitor their health for 7 days.
You are advised to contact the surveillance team/field team...
(1/2)  ",2020-10-14 11:17:29,https://t.co/x1vcNSEI7d,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You may contact helpline number of GB Nager 1800-111-555 or #UttarPradesh State Helpline 1800-180-5145 for assistance.
You may also refer to the following links for viewing #COVID19 lab report/result
 
https://t.co/Y77peyAoVa https://t.co/gfO9TYgagB",2020-10-14 05:00:01,https://t.co/lTHOUiLfXj,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"Thank you contact tracers! 
Learn more about #COVID19 contact tracing:  . https://t.co/BszR0wkND5",2020-10-13 17:57:02,https://t.co/VhTAoZTOxV,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"For updated information regarding #quarantine guidelines, kindly contact the following control rooms
▪️ #Chandigarh: 0172-2752038, 9779558282
▪️ #Mohali (SAS Nager): 7814641397
▪️ #Punjab (9am -12pm): 8872090029 

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India  ",2020-10-13 16:36:11,https://t.co/vfc4Df7DyU,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Yes, acc to @MoHFW_INDIA, #COVID19 cases under #HomeIsolation stand discharged after 10 days of symptom onset and no fever for 3 days &amp; further advised to isolate at home &amp; self-monitor their health for 7 days.
There is no need for testing after the home #isolation period is over  ",2020-10-13 16:24:12,https://t.co/dneHeOVQKh,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"#COVID19 highlights the intimate links between the health of humans, animals and our planet.

That’s why it’s important to adopt the ‘One Health’ approach - to prevent or mitigate future disasters.
 
👉  https://t.co/hDI4G6rPia",2020-10-13 16:22:01,https://t.co/demcB4apKE,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CDCgov,The latest CDC #COVIDView report shows that racial and ethnic minorities continue to be hospitalized for #COVID19 at rates more than 4 times higher than Whites. Learn more:  . https://t.co/CJAbdA2msB,2020-10-13 16:07:05,https://t.co/zP4VYlo0Pb,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CDCgov,"#DomesticViolenceAwarenessMonth is especially important for those experiencing violence during the #COVID19 pandemic. If you or a loved one feel afraid for your safety, resources like the @NDVH can help.
Visit #HowRightNow:  .

(supported by @CDCFound) https://t.co/41AB3Mov1e",2020-10-13 15:10:02,https://t.co/fbWKNoG7tW,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,".@MoHFW_INDIA has released Guidelines for Management of Co-Infection of #COVID19 with other Seasonal Epidemic Prone Diseases:  

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic https://t.co/DzvoN4ZK0z",2020-10-13 14:14:33,https://t.co/ymLy1sNzyz,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"As on today, the #COVID19 #FatalityRate is 1.53%

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate #CoronaUpdatesIndia  ",2020-10-13 12:01:00,https://t.co/KXcPjYfGN5,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,".../field team/health facility on completion of the home #isolation for a fitness certificate:  

#COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdatesIndia
(2/2)",2020-10-13 08:45:28,https://t.co/0di7oaPZkP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Acc to @MoHFW_INDIA, #COVID19 case under #HomeIsolation will stand discharged after 10 days of symptom onset and no fever for 3 days &amp; further advised to isolate at home and self-monitor their health for 7 days.
You are advised to contact the surveillance team...
(1/2)  ",2020-10-13 08:45:28,https://t.co/TECupqqwlw,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly refer to the following link for #COVID19 facilities in #Bangalore, #Karnataka:  

You may also contact the State #COVID_19 Control Room for assistance: 080 46848600/66692000, 9745697456 or Bangalore Urban: 080 22967200 or Rural 080-29781021 https://t.co/LfEiyXkrrU",2020-10-13 06:17:50,https://t.co/GS1DstV46h,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly refer to the @ICMRDELHI portal for #COVID19 testing lab in #Fatehpur, #UttarPradesh:  
You may refer to the following link for the details of health officials in the Fatehpur district: https://t.co/4iz6u00MHc https://t.co/ADApcOiazF",2020-10-13 05:17:31,https://t.co/j4tAvyZNBK,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@ashishkjha,"Dr. Horwitz did extraordinary work on the front lines of COVID during the worst days in New York.  

She knows how bad COVID can get.

Her town's experience on opening schools is key -- keep community transmission low, universal masking, everyone do your part.

And it can work.  ",2020-10-12 17:57:31,https://t.co/JCmpg43VpH,http://pbs.twimg.com/profile_images/1206973402176606208/BB8EX4ci_normal.jpg
@CovidIndiaSeva,"It is not clear from your query, the current status of your #AarogyaSetu app. Based on the interaction if your status has changed, kindly refer to the following videos:
▪️ Yellow:  
▪️ Orange: https://t.co/Bh6Fo1dx7T

#COVID19 #COVID_19 #COVID__19 #COVID https://t.co/NqdoOwqrhc",2020-10-12 16:42:28,https://t.co/m0wX2eMBVv,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,.@MoHFW_INDIA generally releases #COVID19 creatives in Hindi &amp; English simultaneously to create awareness about precautionary measures to break the cycle of #Novel #Coronavirus transmission. You may refer to the English creative here:   https://t.co/jYuTCQAmL5,2020-10-12 16:00:49,https://t.co/3d7BWdqnkd,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@WHO,"""Many countries have used that time to develop plans, train #healthworkers, put supplies in place, increase testing capacity, reduce testing time and improve care for patients""-@DrTedros #COVID19 

 ",2020-10-12 15:45:09,https://t.co/SLYGiRVik1,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""As well as alerting users that they may have been exposed to a positive #COVID19 case, the 🇬🇧 app allows users to book a test and receive results, keep track of the places they’ve visited and receive the latest advice on local restrictions""-@DrTedros 

 ",2020-10-12 15:42:41,https://t.co/8UnTNGY7tl,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""This is what countries are proving works, every day""-@DrTedros #COVID19 

 ",2020-10-12 15:37:45,https://t.co/kyF9Aewf41,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""Allowing a dangerous virus that we don’t fully understand to run free is simply unethical. It’s not an option""-@DrTedros #COVID19 

 ",2020-10-12 15:35:21,https://t.co/FSmrMOvUJb,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""There have also been some examples of people infected with #COVID19 being infected for a second time""-@DrTedros 

 ",2020-10-12 15:31:24,https://t.co/eWiJtXOKK5,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@WHO,"""In other words, herd immunity is achieved by protecting people from a virus, not by exposing them to it""-@DrTedros 
#COVID19 

 ",2020-10-12 15:29:14,https://t.co/thAf05jrT3,http://pbs.twimg.com/profile_images/875476478988886016/_l61qZdR_normal.jpg
@CovidIndiaSeva,"...Science &amp; Tech stream will be permitted to open from 15 Oct 2020. Kindly refer to the link for details:  

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates 
(2/2)",2020-10-12 13:19:03,https://t.co/ii6Miwbus4,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"The Moderate Risk of infection means 
▪️ You may have met a #COVID19 +ve case, but that interaction was limited &amp; socially distant, or
▪️ You have indicated one of the symptoms related to #COVID_19 during self-assessment
(1/2)  ",2020-10-12 12:05:53,https://t.co/13ikTZky9L,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"@dheeraj_87 ...surveillance team so that medical support may be provided during emergency time. Kindly refer to the following link for knowing the availability of beds in #COVID19 hospitals in Delhi.  
https://t.co/39UzCZxutP",2020-10-12 11:37:45,https://t.co/pZw5YhL8yF,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"Kindly check out to the following link for revised #HomeIsolation guidelines:  

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #Corona #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates #CovidUpdates #CoronaUpdate https://t.co/jjKM98LZZ2",2020-10-12 11:27:00,https://t.co/0di7oaPZkP,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,.@MoHFW_INDIA generally releases #COVID19 creatives in Hindi &amp; English simultaneously to create awareness about precautionary measures to break the cycle of #Novel #Coronavirus transmission. You may refer to the English creative here:   https://t.co/rDpcsoQtj0,2020-10-12 05:45:00,https://t.co/3d7BWdHYIN,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CovidIndiaSeva,"You are advised to contact the following control rooms for assistance
▪️ #Prayagraj #COVID19 Control Room 0532-2266098/2266099
▪️ Administrative Control Room – 0532-2641577/2641578
▪️ #UttarPradesh State Helpline 1800-180-5145

#COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India  ",2020-10-12 05:17:51,https://t.co/LN4XDGJOTx,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
@CDCgov,"#WearAMask in public to help slow the spread of COVID-19 but be sure to wear it the right way. Position your mask so that it fully covers your nose and mouth. If you’re not wearing your mask properly, #COVID19 particles can spread. 

Learn more:  . https://t.co/4RLC9rAeX7",2020-10-11 16:52:02,https://t.co/iOQv5OMdKA,http://pbs.twimg.com/profile_images/880104586211581952/KPwn1JyQ_normal.jpg
@CovidIndiaSeva,"Kindly contact #Mumbai #Corona helpline (022 22664232) or #Maharashtra helpline (022 22027990/ 26127394) for assistance.
 

#COVID19 #COVID_19 #COVID__19 #COVID #COVIDー19 #COVID19India #coronavirus #CoronavirusIndia #CoronavirusPandemic #CoronaVirusUpdates https://t.co/R2UMmSYJQ7",2020-10-11 06:45:00,https://t.co/c9h5hwMqYb,http://pbs.twimg.com/profile_images/1252294475688206336/HV36JQD0_normal.jpg
